Date,latent_factor_monthly_mean,latent_factor_monthly_last,inflation_rate_pct,price_index_full,price_index_rebased
2004-11-30,1.8689848142419754,0.7121443532012162,0.1,1929.283307851617,100.0
2004-12-31,0.8460316378386067,0.0339661631542818,-0.4,1921.5661746202106,99.6
2005-01-31,2.5154386743077257,2.224046401542785,0.2,1925.4093069694509,99.79919999999998
2005-02-28,0.8958689372898438,-2.2294502339454128,0.6,1936.9617628112674,100.39799519999998
2005-03-31,-2.035974300518638,-0.3174598100587409,0.8,1952.4574569137578,101.2011791616
2005-04-30,0.0374413752203531,0.834634393056862,0.7,1966.124659112154,101.9095874157312
2005-05-31,1.994786719449231,3.813981979101392,-0.1,1964.158534453042,101.80767782831548
2005-06-30,1.738311515238644,1.735275733269415,0.1,1966.1226929874947,101.90948550614377
2005-07-31,1.3696956856504536,0.0734822185046322,0.5,1975.953306452432,102.41903293367447
2005-08-31,-2.4350565173616063,-3.707180048091371,0.5,1985.8330729846941,102.93112809834284
2005-09-30,-4.437397686190486,-4.113483654640943,1.2,2009.6630698605104,104.16630163552296
2005-10-31,-2.1992199002701716,-1.1675781576101611,0.2,2013.6823960002314,104.374634238794
2005-11-30,-1.8815384083282254,-2.929578393448765,-0.8,1997.5729368322295,103.53963716488366
2005-12-31,-5.766552501605842,-6.0986896300797095,-0.4,1989.5826450849004,103.1254786162241
2006-01-31,-10.967771415585045,-12.095608332079625,0.8,2005.4993062455796,103.9504824451539
2006-02-28,-9.498693091845976,-10.369687450477157,0.2,2009.5103048580706,104.1583834100442
2006-03-31,-11.110929043118023,-13.459294502784038,0.6,2021.5673666872192,104.78333371050446
2006-04-30,-16.482443344055927,-21.55996085467458,0.9,2039.761472987404,105.726383713899
2006-05-31,-22.41868359258499,-20.39848046260616,0.5,2049.9602803523408,106.25501563246848
2006-06-30,-16.39304154842792,-19.37889440569195,0.2,2054.0602009130457,106.46752566373344
2006-07-31,-18.389923581737925,-18.98614661762668,0.3,2060.2223815157845,106.7869282407246
2006-08-31,-19.524135898104568,-19.574571998771837,0.2,2064.342826278816,107.00050209720607
2006-09-30,-17.15705549055882,-16.786985891793815,-0.5,2054.021112147422,106.46549958672004
2006-10-31,-15.86403230248154,-18.286468687090714,-0.5,2043.751006586685,105.93317208878643
2006-11-30,-20.26699623651066,-24.08831786264269,-0.1,2041.707255580098,105.82723891669764
2006-12-31,-22.65014177487362,-22.30250086386021,0.1,2043.748962835678,105.93306615561433
2007-01-31,-20.34282170627662,-22.32310817806076,0.3,2049.8802097241846,106.25086535408114
2007-02-28,-23.100398135357622,-22.737958610697472,0.5,2060.1296107728053,106.78211968085155
2007-03-31,-21.76449114208523,-23.30582058057083,0.9,2078.6707772697605,107.7431587579792
2007-04-30,-25.25075379766385,-25.614759254587696,0.6,2091.142801933379,108.38961771052706
2007-05-31,-24.280439593375423,-23.793530335398412,0.6,2103.689658744979,109.03995541679024
2007-06-30,-22.70709068285964,-22.69792587261386,0.2,2107.897038062469,109.25803532762382
2007-07-31,-24.485566123006773,-22.522746163574485,0.0,2107.897038062469,109.25803532762382
2007-08-31,-20.39207325065808,-20.343965895763315,-0.2,2103.6812439863443,109.03951925696856
2007-09-30,-23.766704439149454,-27.76873987040221,0.3,2109.992287718303,109.36663781473946
2007-10-31,-27.465038966386576,-30.84139812643033,0.2,2114.2122722937393,109.58537109036892
2007-11-30,-29.506339597396064,-27.1503578828008,0.6,2126.897545927502,110.24288331691115
2007-12-31,-26.86460579209589,-27.3286586605205,-0.1,2124.7706483815746,110.13264043359423
2008-01-31,-28.03814521443698,-28.887469379307905,0.5,2135.394501623482,110.68330363576219
2008-02-29,-27.5708869215621,-31.13748603539699,0.3,2141.800685128352,111.01535354666946
2008-03-31,-31.560081753443054,-30.384830171438875,0.9,2161.0768912945073,112.01449172858949
2008-04-30,-30.633465799992017,-28.760257835100447,0.6,2174.0433526422744,112.68657867896103
2008-05-31,-29.668097441905545,-29.41483581718121,0.8,2191.4356994634127,113.58807130839273
2008-06-30,-27.735949544442512,-29.178990295939187,1.0,2213.3500564580468,114.72395202147665
2008-07-31,-28.187745912398505,-25.534138572107384,0.5,2224.4168067403366,115.297571781584
2008-08-31,-18.872251943892664,-16.47362667642698,-0.4,2215.519139513375,114.83638149445767
2008-09-30,-12.005271384903521,-8.70608331536794,-0.1,2213.303620373862,114.72154511296321
2008-10-31,4.2152181647195945,12.693410155752796,-1.0,2191.170584170123,113.57432966183359
2008-11-30,15.314857867276023,14.741352317542413,-1.9,2149.5383430708907,111.41641739825873
2008-12-31,13.281145726369088,8.937569064065796,-1.0,2128.042959640182,110.30225322427614
2009-01-31,15.225317418104792,17.019136967300216,0.4,2136.5551314787426,110.74346223717326
2009-02-28,18.973791764164204,20.98385973366099,0.5,2147.2379071361365,111.29717954835913
2009-03-31,19.998360807113333,19.666780657120896,0.2,2151.5323829504086,111.51977390745583
2009-04-30,20.275113127971174,19.84121887714014,0.2,2155.83544771631,111.74281345527078
2009-05-31,14.128205255553961,9.78898870924061,0.3,2162.3029540594584,112.07804189563657
2009-06-30,10.404422067045816,10.70882016641636,0.9,2181.763680645993,113.08674427269727
2009-07-31,10.595498357286383,8.201587590523959,-0.2,2177.4001532847014,112.8605707841519
2009-08-31,8.255165592963662,8.261551619046053,0.2,2181.754953591271,113.0862919257202
2009-09-30,5.562353560924421,4.980872648491604,0.1,2183.9367085448616,113.1993782176459
2009-10-31,2.5206095661862076,4.26491749826834,0.1,2186.120645253406,113.31257759586353
2009-11-30,-0.5588409850834473,-1.795430159375488,0.1,2188.3067658986593,113.42589017345938
2009-12-31,1.7054664909924655,3.555563434059152,-0.2,2183.930152366862,113.19903839311245
2010-01-31,2.5865408456677366,7.220189035487903,0.3,2190.4819428239625,113.53863550829179
2010-02-28,7.017498577620581,5.71822123133355,0.0,2190.4819428239625,113.53863550829179
2010-03-31,5.2206532033127795,5.17538432421245,0.4,2199.243870595258,113.99279005032494
2010-04-30,3.919598598560746,5.036082251429113,0.2,2203.642358336449,114.2207756304256
2010-05-31,12.326681543093834,14.099687219410445,0.1,2205.846000694785,114.334996406056
2010-06-30,13.661166577941286,13.887512221407492,-0.1,2203.64015469409,114.22066140964995
2010-07-31,9.961474180612537,7.564809794535114,0.0,2203.64015469409,114.22066140964995
2010-08-31,8.116662360809405,9.752246529503084,0.1,2205.843794848784,114.33488207105958
2010-09-30,5.515445289681703,1.4754295175324244,0.1,2208.0496386436325,114.44921695313064
2010-10-31,-1.936555429653926,-2.178416717095089,0.1,2210.2576882822755,114.56366617008372
2010-11-30,-1.4503277472530507,2.827809797401485,0.0,2210.2576882822755,114.56366617008372
2010-12-31,-1.0474649823407733,-3.3399248209735046,0.2,2214.67820365884,114.7927935024239
2011-01-31,-2.346358989556902,-3.366685012125448,0.5,2225.751594677134,115.36675746993602
2011-02-28,-4.8607148889331295,-7.161219831209946,0.5,2236.88035265052,115.9435912572857
2011-03-31,-7.922811153629661,-9.75302397647041,1.0,2259.249156177025,117.10302716985854
2011-04-30,-13.292720961852611,-18.156531878549757,0.6,2272.804651114087,117.8056453328777
2011-05-31,-12.952150678904053,-14.49510668091546,0.5,2284.1686743696573,118.39467355954207
2011-06-30,-12.612511560648407,-13.29593393542882,-0.1,2281.8845056952878,118.27627888598253
2011-07-31,-13.408973948579764,-13.604869631507729,0.1,2284.1663902009827,118.39455516486852
2011-08-31,-11.802254048214254,-12.526391149786326,0.3,2291.0188893715854,118.7497388303631
2011-09-30,-5.776477265163371,1.1965697225477572,0.2,2295.6009271503285,118.98723830802383
2011-10-31,-2.7790216840309383,-5.353849360633811,-0.2,2291.009725296028,118.74926383140779
2011-11-30,-2.423644751291655,-2.3350902310826807,-0.1,2288.718715570732,118.63051456757637
2011-12-31,0.8567743999736649,2.578832345342031,-0.2,2284.1412781395907,118.39325353844123
2012-01-31,0.2703834452266573,-2.725151284416275,0.4,2293.277843252149,118.866826552595
2012-02-29,-3.9148318699597136,-3.952878152980772,0.4,2302.450954625158,119.34229385880539
2012-03-31,-3.65834083989851,-4.795124130872579,0.8,2320.870562262159,120.29703220967583
2012-04-30,-3.3626937026684893,-5.0255921416909874,0.3,2327.8331739489454,120.65792330630485
2012-05-31,0.9064654469805545,5.423212104470615,-0.1,2325.5053407749965,120.53726538299854
2012-06-30,3.351511623651033,1.2416085104550798,-0.1,2323.179835434222,120.41672811761556
2012-07-31,2.5934050393984784,1.9468779614999128,-0.2,2318.533475763353,120.17589466138031
2012-08-31,-0.9600372299749721,-3.133147009874374,0.6,2332.4446766179335,120.89695002934862
2012-09-30,-6.6679717868254285,-7.018146264315681,0.4,2341.774455324405,121.38053782946601
2012-10-31,-6.731513088242308,-5.332451503400949,0.0,2341.774455324405,121.38053782946601
2012-11-30,-5.17557976978793,-6.435203480018451,-0.5,2330.065583047783,120.77363514031866
2012-12-31,-6.158243879610292,-6.101070924221927,-0.3,2323.07538629864,120.41131423489773
2013-01-31,-8.18926771058622,-9.464846489155544,0.3,2330.044612457536,120.77254817760243
2013-02-28,-7.468370030285129,-4.432206173889192,0.8,2348.684969357196,121.73872856302324
2013-03-31,-5.4145256651074956,-5.994720845635662,0.3,2355.7310242652675,122.1039447487123
2013-04-30,-4.273225089255951,-5.913482341887714,-0.1,2353.3752932410025,121.98184080396359
2013-05-31,-3.6137174943161465,-2.171595565798845,0.2,2358.0820438274845,122.22580448557153
2013-06-30,-3.4301062444543797,0.1694846339855081,0.2,2362.7982079151393,122.47025609454265
2013-07-31,-3.580485136523785,-6.973947984372786,0.0,2362.7982079151393,122.47025609454265
2013-08-31,-7.904296284286883,-7.337344508531585,0.1,2365.161006123054,122.59272635063718
2013-09-30,-8.674002592276986,-8.969834247037051,0.1,2367.5261671291773,122.71531907698784
2013-10-31,-9.759229849070351,-10.128030468899818,-0.3,2360.4235886277893,122.34717311975685
2013-11-30,-8.908282187679093,-8.700134297959751,-0.2,2355.7027414505337,122.10247877351733
2013-12-31,-9.168074451032043,-9.740820481106317,0.0,2355.7027414505337,122.10247877351733
2014-01-31,-9.731203821665318,-8.143274539250823,0.4,2365.125552416336,122.59088868861141
2014-02-28,-11.810494587016986,-13.9999572751219,0.4,2374.5860546260014,123.08125224336587
2014-03-31,-13.856230222629502,-13.138377811118938,0.6,2388.8335709537573,123.81973975682605
2014-04-30,-14.041352105059996,-14.74374739620867,0.3,2396.0000716666186,124.19119897609653
2014-05-31,-15.104205560523827,-14.787798075004469,0.3,2403.1880718816183,124.56377257302479
2014-06-30,-16.035309322490217,-18.39699522409977,0.2,2407.9944480253816,124.81290011817086
2014-07-31,-17.130339779227967,-13.564622915908725,0.0,2407.9944480253816,124.81290011817086
2014-08-31,-14.661160628669373,-14.277267562544711,-0.2,2403.178459129331,124.56327431793451
2014-09-30,-10.831504269763803,-7.287976922403949,0.1,2405.5816375884597,124.68783759225242
2014-10-31,-6.853718186621613,-5.187122241321194,-0.3,2398.364892675694,124.31377407947566
2014-11-30,-4.452344953326137,-2.874750788654259,-0.5,2386.373068212316,123.69220520907828
2014-12-31,-0.884767413345381,2.432912732480265,-0.6,2372.0548298030417,122.9500519778238
2015-01-31,4.899993123061354,7.009134789080478,-0.5,2360.1945556540263,122.33530171793468
2015-02-28,5.874090251248232,6.184727822641479,0.4,2369.6353338766426,122.82464292480643
2015-03-31,10.303050985945745,10.655723200240438,0.6,2383.8531458799025,123.56159078235527
2015-04-30,7.465627332065921,3.862249674450818,0.2,2388.620852171662,123.80871396391997
2015-05-31,3.332372250616545,5.153222663246059,0.5,2400.56395643252,124.42775753373955
2015-06-30,3.2838524798104056,4.989615612109224,0.4,2410.16621225825,124.9254685638745
2015-07-31,7.075201206822611,7.708869088989076,0.0,2410.16621225825,124.9254685638745
2015-08-31,8.628488993709063,9.68884069433873,-0.1,2407.756046045992,124.80054309531064
2015-09-30,10.031500714968251,11.42145381062884,-0.2,2402.9405339539,124.55094200912
2015-10-31,7.4996596937945075,8.535946310539783,0.0,2402.9405339539,124.55094200912
2015-11-30,12.999822756781866,14.748046007876308,-0.2,2398.134652885992,124.30184012510178
2015-12-31,13.997989790533781,14.767722018755864,-0.3,2390.9402489273343,123.92893460472648
2016-01-31,17.171177995080505,16.531378958025737,0.2,2395.722129425189,124.17679247393593
2016-02-29,13.61535092099514,13.24623924254992,0.1,2398.117851554614,124.30096926640985
2016-03-31,8.748206932925275,6.317027618859359,0.4,2407.710322960833,124.79817314347551
2016-04-30,5.333758922355666,2.297547422273956,0.5,2419.748874575637,125.42216400919288
2016-05-31,4.138316672728383,5.783160271300384,0.4,2429.427870073939,125.92385266522965
2016-06-30,4.261766910441389,4.557074026416606,0.3,2436.716153684161,126.30162422322533
2016-07-31,4.02994789978816,2.3639890419528693,-0.2,2431.8427213767927,126.04902097477888
2016-08-31,1.753107141897752,3.199087240789462,0.1,2434.274564098169,126.17506999575363
2016-09-30,2.196412851736168,1.4572478113892913,0.2,2439.1431132263656,126.42742013574515
2016-10-31,4.992791401030213,6.718100030682705,0.1,2441.582256339592,126.55384755588089
2016-11-30,8.41430817242306,10.170445219056305,-0.2,2436.6990918269125,126.30073986076913
2016-12-31,9.95366651468727,10.231720967824314,0.0,2436.6990918269125,126.30073986076913
2017-01-31,6.56082430062747,3.921360346991352,0.6,2451.3192863778736,127.05854429993371
2017-02-28,3.8609096245977006,4.048836475872775,0.3,2458.673244237007,127.43971993283353
2017-03-31,3.731683351312706,2.640443464427145,0.1,2461.131917481244,127.56715965276634
2017-04-30,1.8581297420299188,-0.2359808072974514,0.3,2468.5153132336873,127.94986113172462
2017-05-31,-1.108873827486305,-3.615472142451095,0.1,2470.983828546921,128.07781099285634
2017-06-30,-3.390908506966042,-4.606740809005299,0.1,2473.4548123754676,128.20588880384918
2017-07-31,-6.315339380539477,-10.30190234253503,-0.1,2470.981357563092,128.07768291504533
2017-08-31,-9.378128305917027,-11.393183764143698,0.3,2478.394301635781,128.46191596379046
2017-09-30,-12.345064853678707,-11.876994459029325,0.5,2490.7862731439595,129.10422554360937
2017-10-31,-11.272278845311199,-10.806525707881615,-0.1,2488.2954868708157,128.9751213180658
2017-11-30,-12.251704811197026,-13.198775080521834,0.0,2488.2954868708157,128.9751213180658
2017-12-31,-13.56153162755717,-15.980674211595607,-0.1,2485.807191383945,128.84614619674772
2018-01-31,-18.835892603193404,-20.17642917183577,0.5,2498.2362273408644,129.49037692773143
2018-02-28,-15.58013899636027,-14.05652795687213,0.5,2510.7274084775686,130.1378288123701
2018-03-31,-14.966417983968057,-14.029549587011468,0.2,2515.7488632945237,130.39810446999482
2018-04-30,-14.184597103577222,-12.604750563661955,0.4,2525.811858747702,130.9196968878748
2018-05-31,-11.480934246953446,-9.888177559389923,0.4,2535.9151061826924,131.4433756754263
2018-06-30,-9.95313297252037,-8.827115715279344,0.2,2540.9869363950575,131.70626242677713
2018-07-31,-9.413226132432737,-9.422270752316267,0.0,2540.9869363950575,131.70626242677713
2018-08-31,-8.09764241195385,-8.74401260886501,0.1,2543.5279233314523,131.8379686892039
2018-09-30,-9.30938720665861,-9.5297230234764,0.1,2546.0714512547834,131.9698066578931
2018-10-31,-6.47566909692182,-3.3899155881468377,0.2,2551.163594157293,132.23374627120887
2018-11-30,-2.930208364458022,-1.6630854849442591,-0.3,2543.510103374821,131.83704503239522
2018-12-31,-0.05727940613020633,-0.00035290883045,-0.3,2535.8795730646966,131.44153389729806
2019-01-31,-2.158497862783092,-4.070131494257649,0.2,2540.951332210826,131.70441696509266
2019-02-28,-3.602468813391485,-4.261255421927592,0.4,2551.1151375396694,132.23123463295303
2019-03-31,-3.636319033506928,-3.484094479332042,0.6,2566.4218283649075,133.02462204075076
2019-04-30,-4.270140853120854,-4.276063423917164,0.5,2579.2539375067317,133.68974515095448
2019-05-31,-2.27583792914582,-1.0324125169294265,0.2,2584.4124453817453,133.9571246412564
2019-06-30,-4.100719339943167,-6.4808211103485,0.0,2584.4124453817453,133.9571246412564
2019-07-31,-5.9609106596212476,-3.820530523041645,0.2,2589.581270272509,134.2250388905389
2019-08-31,-4.277705561927234,-3.3023673097802164,0.0,2589.581270272509,134.2250388905389
2019-09-30,-4.471792779672783,-2.4141383780278254,0.1,2592.170851542781,134.35926392942943
2019-10-31,-4.213679612008105,-6.253135871242417,0.2,2597.3551932458668,134.6279824572883
2019-11-30,-5.616173813042603,-5.207438858010637,-0.1,2594.7578380526206,134.49335447483102
2019-12-31,-6.719227882639266,-8.639980078017988,-0.1,2592.163080214568,134.35886112035618
2020-01-31,-7.982481181701199,-5.891806583840356,0.4,2602.5317325354263,134.8962965648376
2020-02-29,-4.341286520229977,0.8726881211887939,0.3,2610.3393277330324,135.3009854545321
2020-03-31,8.26148825989208,13.153699599541408,-0.2,2605.1186490775663,135.03038348362304
2020-04-30,13.553117774819862,12.75066030338401,-0.7,2586.8828185340235,134.0851707992377
2020-05-31,10.532889849373003,7.739020142696048,0.0,2586.8828185340235,134.0851707992377
2020-06-30,7.399248011205813,7.824958487000902,0.5,2599.817232626693,134.75559665323385
2020-07-31,4.829135986676123,1.0237169986059935,0.5,2612.8163187898263,135.4293746365
2020-08-31,0.4712670460892078,0.7559427578651311,0.3,2620.6547677461954,135.8356627604095
2020-09-30,4.524133407651649,5.982110122993917,0.1,2623.275422513941,135.9714984231699
2020-10-31,6.749397774609938,10.850729713231472,0.0,2623.275422513941,135.9714984231699
2020-11-30,6.6292024729789985,5.90924744212656,-0.1,2620.6521470914277,135.83552692474674
2020-12-31,3.688999075437823,2.7699236282448334,0.1,2623.2727992385185,135.97136245167144
2021-01-31,4.042760650876186,6.89404915846544,0.4,2633.7658904354726,136.51524790147815
2021-02-28,4.885214657804889,7.513149366527101,0.5,2646.9347198876494,137.1978241409855
2021-03-31,7.6683820882504685,9.128591981429258,0.7,2665.4632629268626,138.1582089099724
2021-04-30,5.461792811556885,4.926609981787891,0.8,2686.7869690302778,139.26347458125215
2021-05-31,2.712294213034716,0.7610633476872017,0.8,2708.28126478252,140.37758237790217
2021-06-30,2.3958525826365364,4.182042042591032,0.9,2732.655796165562,141.6409806193033
2021-07-31,4.125663425488721,3.606239575665636,0.5,2746.3190751463894,142.34918552239978
2021-08-31,4.989014695781997,3.859358068717844,0.2,2751.8117132966822,142.63388389344456
2021-09-30,5.337010862412909,7.80279132554351,0.3,2760.067148436572,143.0617855451249
2021-10-31,5.030506616777124,4.190400249497884,0.8,2782.1476856240647,144.20627982948588
2021-11-30,5.880608890456752,10.666218303559027,0.5,2796.058424052185,144.9273112286333
2021-12-31,8.73084048439271,6.160983705968829,0.3,2804.446599324341,145.36209316231918
2022-01-31,7.405532684349721,8.716998534424777,0.8,2826.8821721189356,146.52498990761774
2022-02-28,7.3488561098666,8.316760651852169,0.9,2852.324111668006,147.8437148167863
2022-03-31,8.544931471807285,7.829990483183498,1.3,2889.4043251196895,149.76568310940448
2022-04-30,11.08223143482209,15.842151149595525,0.6,2906.7407510704074,150.66427720806092
2022-05-31,15.934474501232252,14.023340767167054,1.1,2938.714899332182,152.3215842573496
2022-06-30,16.788967186792508,18.910861700124244,1.4,2979.8569079228328,154.45408643695248
2022-07-31,21.890738402800235,19.62068132468101,0.0,2979.8569079228328,154.45408643695248
2022-08-31,21.317156001343697,24.538163698834627,0.0,2979.8569079228328,154.45408643695248
2022-09-30,27.65855460553776,30.67542683788933,0.2,2985.816621738678,154.76299460982636
2022-10-31,29.67424254659976,29.17578354030645,0.4,2997.7598882256325,155.38204658826567
2022-11-30,23.78061650291976,20.58243681310564,-0.1,2994.7621283374074,155.22666454167742
2022-12-31,19.23487763728878,17.43169301833167,-0.3,2985.7778419523947,154.76098454805236
2023-01-31,15.168703253519634,13.686965246045023,0.8,3009.664064688014,155.9990724244368
2023-02-28,16.541235060746313,18.21935155449133,0.6,3027.7220490761424,156.93506685898342
2023-03-31,16.34232434085914,13.253644535031317,0.3,3036.8052152233704,157.40587205956035
2023-04-30,11.249854990507876,10.658387716779782,0.5,3051.989241299487,158.19290141985812
2023-05-31,12.593564440408477,14.78465411948922,0.3,3061.1452090233847,158.6674801241177
2023-06-30,11.62662911123849,11.022160073241263,0.3,3070.3286446504544,159.14348256449003
2023-07-31,8.153941244738158,7.260314862141814,0.2,3076.4693019397555,159.461769529619
2023-08-31,9.62474128075449,8.42244560883045,0.4,3088.775179147515,160.0996166077375
2023-09-30,10.011642886888458,12.174879427300509,0.2,3094.9527295058097,160.41981584095296
2023-10-31,12.004146376793091,11.40748784673472,0.0,3094.9527295058097,160.41981584095296
2023-11-30,7.66507700960656,5.136528898578479,-0.2,3088.762824046798,160.09897620927106
2023-12-31,3.99779960243272,1.7294531999312082,-0.1,3085.6740612227513,159.9388772330618
2024-01-31,3.4133577327391977,3.544072921803977,0.5,3101.1024315288646,160.73857161922706
2024-02-29,3.8800325833289935,2.9659807283763544,0.6,3119.709046118038,161.70300304894243
2024-03-31,0.5073987375137378,-0.165579985079282,0.6,3138.4273003947465,162.6732210672361
2024-04-30,0.2893332636911788,1.5681380079876297,0.4,3150.9810095963253,163.32391395150506
2024-05-31,-1.4996247636837134,-1.8266139192416373,0.2,3157.282971615518,163.65056177940804
2024-06-30,-1.9704949418901645,-1.943858333310879,0.0,3157.282971615518,163.65056177940804
2024-07-31,-3.5086495823651562,-3.747208554558017,0.1,3160.440254587133,163.81421234118744
2024-08-31,-4.58851533702914,-6.385936238888557,0.1,3163.60069484172,163.97802655352862
2024-09-30,-6.2636090523671255,-7.143186979385411,0.2,3169.9278962314033,164.3059826066357
2024-10-31,-4.08216148396168,-2.515698363885297,0.1,3173.0978241276343,164.4702885892423
2024-11-30,-1.6863850297545437,-2.704066967365068,-0.1,3169.9247263035068,164.30581830065304
2024-12-31,-0.5472617841409415,1.249524797650361,0.0,3169.9247263035068,164.30581830065304
2025-01-31,0.07773151135630903,-0.9803373802263609,0.7,3192.114199387631,165.4559590287576
2025-02-28,-2.5714974683899197,-0.7877410714693618,0.4,3204.882656185181,166.11778286487262
2025-03-31,-4.110042217424886,-5.097102453564479,0.2,3211.2924214975515,166.45001843060234
2025-04-30,-5.723852782341511,-7.240616445209684,0.3,3220.926298762043,166.9493684858941
2025-05-31,-7.305911904797669,-8.21627792248231,0.2,3227.3681513595675,167.2832672228659
2025-06-30,-10.192011962053092,-11.37103600421766,0.3,3237.050255813646,167.7851170245345
2025-07-31,-10.59195324017989,-7.887244120308754,0.2,3243.5243563252734,168.1206872585836
2025-08-31,-10.06509496969714,-11.29106797665608,0.3,3253.254929394249,168.6250493203593
2025-09-30,-12.611588778078685,-13.396060196324278,0.3,3263.0146941824314,169.1309244683204
2025-12-31,-13.267151048347108,-13.42442927708082,0.0,3263.0146941824314,169.1309244683204
2026-01-31,-15.546793614461865,-17.456116561444485,0.4,3276.0667529591615,169.80744816619367
2026-02-28,-16.730909854577625,-17.388575879742703,0.5,3292.447086723957,170.6564854070246
